52,Leshrac,8,201232,2441.0,Semi-Carry,38,48,79,8,2012,August
40,Venomancer,7,201232,1780.0,Support,16,29,74,8,2012,August
29,Tidehunter,7,201232,2111.0,Support,30,25,98,8,2012,August
66,Chen,7,201232,1871.0,Jungler,14,23,36,8,2012,August
53,Furion,6,201232,1979.0,Carry,15,33,29,8,2012,August
81,Chaos Knight,5,201232,1784.0,Carry,20,20,40,8,2012,August
80,Lone Druid,5,201232,2266.0,Carry,11,15,33,8,2012,August
78,Brewmaster,5,201232,1827.0,Carry,27,11,49,8,2012,August
16,Sand King,5,201232,1603.0,Semi-Carry,32,26,36,8,2012,August
34,Tinker,5,201232,2047.0,Carry,32,18,44,8,2012,August
58,Enchantress,5,201232,1442.0,Jungler,19,22,38,8,2012,August
10,Morphling,5,201232,2064.0,Carry,21,15,16,8,2012,August
33,Enigma,4,201232,1606.0,\N,10,13,46,8,2012,August
5,Crystal Maiden,4,201232,775.0,Support,6,26,33,8,2012,August
38,Beastmaster,4,201232,1702.0,Semi-Carry,16,6,42,8,2012,August
39,Queen of Pain,4,201232,1470.0,Carry,21,21,26,8,2012,August
74,Invoker,4,201232,1512.0,Carry,21,7,25,8,2012,August
89,Naga Siren,3,201232,1443.0,Carry,16,9,34,8,2012,August
46,Templar Assassin,3,201232,1070.0,Carry,10,17,17,8,2012,August
86,Rubick,3,201232,765.0,Support,13,15,38,8,2012,August
77,Lycan,3,201232,1769.0,Carry,15,2,13,8,2012,August
79,Shadow Demon,3,201232,468.0,Support,5,23,18,8,2012,August
61,Broodmother,3,201232,1216.0,Carry,14,12,16,8,2012,August
27,Shadow Shaman,2,201232,662.0,Support,11,11,19,8,2012,August
20,Vengeful Spirit,2,201232,343.0,Support,4,10,14,8,2012,August
90,Keeper of the Light,2,201232,506.0,Support,8,13,6,8,2012,August
92,Visage,2,201232,454.0,Support,10,12,12,8,2012,August
48,Luna,1,201232,434.0,Carry,2,5,17,8,2012,August
7,Earthshaker,1,201232,204.0,Support,1,4,10,8,2012,August
49,Dragon Knight,1,201232,246.0,Carry,2,6,5,8,2012,August
18,Sven,1,201232,324.0,Carry,3,9,6,8,2012,August
32,Riki,1,201232,348.0,Carry,2,6,2,8,2012,August
62,Bounty Hunter,1,201232,435.0,Carry,13,4,6,8,2012,August
55,Dark Seer,1,201232,346.0,Semi-Carry,5,4,7,8,2012,August
56,Clinkz,1,201232,297.0,Carry,3,5,0,8,2012,August
9,Mirana,1,201232,413.0,Support,11,2,7,8,2012,August
68,Ancient Apparition,1,201232,227.0,Semi-Carry,1,2,2,8,2012,August
21,Windrunner,1,201232,307.0,Semi-Carry,4,2,5,8,2012,August
87,Disruptor,1,201232,227.0,Support,7,5,9,8,2012,August
64,Jakiro,1,201232,390.0,Support,3,0,12,8,2012,August
11,Shadow Fiend,1,201232,568.0,Carry,9,2,11,8,2012,August
86,Rubick,3,201234,1068.0,Semi-Carry,10,10,54,8,2012,August
52,Leshrac,3,201234,1045.0,Semi-Carry,23,19,31,8,2012,August
55,Dark Seer,3,201234,1130.0,Semi-Carry,16,18,44,8,2012,August
56,Clinkz,2,201234,1035.0,Carry,13,6,7,8,2012,August
63,Weaver,2,201234,701.0,Carry,8,9,3,8,2012,August
1,Anti-Mage,2,201234,1040.0,Carry,17,6,14,8,2012,August
53,Furion,2,201234,1021.0,Jungler,13,5,19,8,2012,August
40,Venomancer,2,201234,712.0,Support,13,11,34,8,2012,August
39,Queen of Pain,1,201234,337.0,Carry,8,5,8,8,2012,August
68,Ancient Apparition,1,201234,221.0,Semi-Carry,3,3,5,8,2012,August
27,Shadow Shaman,1,201234,250.0,Support,3,8,5,8,2012,August
58,Enchantress,1,201234,196.0,Jungler,1,11,8,8,2012,August
29,Tidehunter,1,201234,293.0,Support,3,4,21,8,2012,August
91,Wisp,1,201234,200.0,Support,2,10,10,8,2012,August
33,Enigma,1,201234,434.0,Jungler,5,2,10,8,2012,August
62,Bounty Hunter,1,201234,196.0,Carry,1,12,4,8,2012,August
14,Pudge,1,201234,429.0,Semi-Carry,13,5,18,8,2012,August
7,Earthshaker,1,201234,105.0,Support,0,8,5,8,2012,August
78,Brewmaster,1,201234,227.0,Carry,1,5,3,8,2012,August
52,Leshrac,78,201235,26315.0,Support,377,330,699,8,2012,August
40,Venomancer,77,201235,17445.0,Support,118,368,808,8,2012,August
74,Invoker,76,201235,26667.0,Carry,338,255,680,8,2012,August
10,Morphling,73,201235,36155.0,Carry,553,154,446,8,2012,August
29,Tidehunter,70,201235,17904.0,Support,168,287,709,8,2012,August
86,Rubick,68,201235,19326.0,Support,247,270,658,8,2012,August
66,Chen,62,201235,15916.0,Jungler,161,216,497,8,2012,August
80,Lone Druid,55,201235,24433.0,Carry,223,158,328,8,2012,August
53,Furion,51,201235,22574.0,Carry,157,239,461,8,2012,August
16,Sand King,49,201235,13532.0,Support,171,221,458,8,2012,August
58,Enchantress,48,201235,12357.0,Jungler,184,202,340,8,2012,August
21,Windrunner,43,201235,13325.0,Semi-Carry,144,181,343,8,2012,August
27,Shadow Shaman,39,201235,10394.0,Semi-Carry,111,198,341,8,2012,August
33,Enigma,39,201235,12586.0,Jungler,78,160,299,8,2012,August
39,Queen of Pain,36,201235,13956.0,Carry,228,143,248,8,2012,August
81,Chaos Knight,35,201235,13258.0,Carry,202,151,357,8,2012,August
79,Shadow Demon,31,201235,5775.0,Support,66,183,220,8,2012,August
78,Brewmaster,30,201235,9879.0,Carry,106,103,275,8,2012,August
38,Beastmaster,29,201235,8486.0,\N,67,124,244,8,2012,August
55,Dark Seer,28,201235,9175.0,Semi-Carry,74,122,254,8,2012,August
62,Bounty Hunter,28,201235,9757.0,Carry,132,101,197,8,2012,August
1,Anti-Mage,27,201235,15573.0,Carry,202,53,153,8,2012,August
61,Broodmother,26,201235,10243.0,Carry,85,122,136,8,2012,August
17,Storm Spirit,24,201235,9319.0,Carry,176,102,237,8,2012,August
34,Tinker,23,201235,9341.0,Carry,98,107,167,8,2012,August
46,Templar Assassin,17,201235,7449.0,Carry,123,58,97,8,2012,August
77,Lycan,16,201235,7719.0,Carry,94,46,112,8,2012,August
60,Night Stalker,15,201235,4872.0,Semi-Carry,63,58,105,8,2012,August
5,Crystal Maiden,15,201235,2874.0,Support,27,58,148,8,2012,August
19,Tiny,13,201235,6439.0,Carry,115,64,117,8,2012,August
91,Wisp,12,201235,2594.0,Support,37,71,187,8,2012,August
89,Naga Siren,12,201235,5719.0,Carry,52,34,90,8,2012,August
90,Keeper of the Light,11,201235,3043.0,Support,29,48,99,8,2012,August
25,Lina,11,201235,2466.0,Support,32,41,86,8,2012,August
20,Vengeful Spirit,10,201235,1826.0,Support,18,67,121,8,2012,August
68,Ancient Apparition,9,201235,1809.0,Support,21,33,71,8,2012,August
13,Puck,9,201235,3277.0,Semi-Carry,52,28,90,8,2012,August
48,Luna,8,201235,3655.0,Carry,25,32,64,8,2012,August
87,Disruptor,7,201235,1322.0,Semi-Carry,11,43,73,8,2012,August
7,Earthshaker,7,201235,1437.0,Support,10,34,66,8,2012,August
31,Lich,7,201235,1096.0,Support,17,31,27,8,2012,August
14,Pudge,6,201235,1772.0,Semi-Carry,41,30,57,8,2012,August
65,Batrider,5,201235,1229.0,Semi-Carry,14,23,47,8,2012,August
49,Dragon Knight,5,201235,1812.0,Carry,15,22,31,8,2012,August
9,Mirana,5,201235,1536.0,Carry,18,12,36,8,2012,August
56,Clinkz,4,201235,1699.0,Carry,28,16,15,8,2012,August
8,Juggernaut,4,201235,1317.0,Carry,10,11,15,8,2012,August
92,Visage,3,201235,641.0,Support,14,10,27,8,2012,August
43,Death Prophet,3,201235,1072.0,Semi-Carry,11,14,11,8,2012,August
23,Kunkka,3,201235,1093.0,Carry,10,16,38,8,2012,August
50,Dazzle,2,201235,335.0,Support,2,11,9,8,2012,August
44,Phantom Assassin,2,201235,874.0,Carry,13,9,14,8,2012,August
76,Outworld Destroyer,2,201235,791.0,Carry,5,7,4,8,2012,August
28,Slardar,2,201235,516.0,Carry,2,14,8,8,2012,August
45,Pugna,2,201235,566.0,Support,7,8,14,8,2012,August
71,Spirit Breaker,1,201235,277.0,Carry,1,6,3,8,2012,August
30,Witch Doctor,1,201235,152.0,Support,1,4,2,8,2012,August
32,Riki,1,201235,500.0,Carry,8,1,14,8,2012,August
73,Alchemist,1,201235,436.0,Carry,2,6,9,8,2012,August
3,Bane,1,201235,250.0,Support,4,4,16,8,2012,August
11,Shadow Fiend,1,201235,497.0,Carry,7,3,3,8,2012,August
2,Axe,1,201235,259.0,Jungler,8,10,19,8,2012,August
63,Weaver,1,201235,297.0,Carry,3,5,1,8,2012,August
52,Leshrac,10,201236,2739.0,Semi-Carry,34,48,104,9,2012,September
86,Rubick,9,201236,2409.0,Semi-Carry,29,39,78,9,2012,September
55,Dark Seer,7,201236,2320.0,Semi-Carry,24,19,81,9,2012,September
27,Shadow Shaman,7,201236,1646.0,Support,10,40,65,9,2012,September
89,Naga Siren,7,201236,3004.0,Carry,30,19,55,9,2012,September
38,Beastmaster,6,201236,1556.0,Semi-Carry,9,33,58,9,2012,September
33,Enigma,5,201236,1683.0,Jungler,13,15,64,9,2012,September
29,Tidehunter,5,201236,1096.0,Support,24,7,68,9,2012,September
80,Lone Druid,5,201236,2406.0,Carry,27,14,57,9,2012,September
74,Invoker,5,201236,1654.0,Carry,12,17,45,9,2012,September
49,Dragon Knight,4,201236,1324.0,Carry,13,14,26,9,2012,September
40,Venomancer,4,201236,794.0,Support,6,21,48,9,2012,September
46,Templar Assassin,4,201236,1671.0,Carry,27,11,34,9,2012,September
39,Queen of Pain,4,201236,1410.0,Carry,29,9,37,9,2012,September
10,Morphling,4,201236,1888.0,Carry,24,16,18,9,2012,September
66,Chen,3,201236,737.0,Jungler,9,10,16,9,2012,September
61,Broodmother,3,201236,1210.0,Carry,7,11,16,9,2012,September
1,Anti-Mage,3,201236,1772.0,Carry,24,5,11,9,2012,September
90,Keeper of the Light,2,201236,443.0,Support,5,9,27,9,2012,September
21,Windrunner,2,201236,591.0,Semi-Carry,3,9,11,9,2012,September
60,Night Stalker,2,201236,667.0,Semi-Carry,6,4,12,9,2012,September
8,Juggernaut,2,201236,674.0,Carry,7,10,22,9,2012,September
58,Enchantress,2,201236,519.0,Jungler,6,6,18,9,2012,September
88,Nyx Assassin,1,201236,144.0,Support,1,9,10,9,2012,September
20,Vengeful Spirit,1,201236,138.0,Support,1,8,8,9,2012,September
25,Lina,1,201236,193.0,Support,4,4,2,9,2012,September
81,Chaos Knight,1,201236,212.0,Carry,2,3,1,9,2012,September
26,Lion,1,201236,204.0,Support,2,4,5,9,2012,September
41,Faceless Void,1,201236,650.0,Carry,11,2,9,9,2012,September
77,Lycan,1,201236,412.0,Jungler,5,2,9,9,2012,September
87,Disruptor,1,201236,203.0,Support,2,1,16,9,2012,September
16,Sand King,1,201236,206.0,Support,5,9,20,9,2012,September
68,Ancient Apparition,1,201236,164.0,Support,2,7,6,9,2012,September
53,Furion,1,201236,418.0,\N,0,3,1,9,2012,September
31,Lich,1,201236,162.0,Support,2,1,4,9,2012,September
5,Crystal Maiden,1,201236,150.0,Support,2,4,7,9,2012,September
78,Brewmaster,1,201236,352.0,Carry,17,3,17,9,2012,September
62,Bounty Hunter,1,201236,348.0,Carry,8,2,10,9,2012,September
53,Furion,13,201238,5267.0,Carry,39,51,105,9,2012,September
40,Venomancer,13,201238,3013.0,Support,31,71,151,9,2012,September
21,Windrunner,12,201238,4079.0,Semi-Carry,59,38,114,9,2012,September
66,Chen,11,201238,3363.0,Jungler,31,32,86,9,2012,September
86,Rubick,11,201238,3770.0,\N,39,27,137,9,2012,September
52,Leshrac,11,201238,2764.0,Support,24,57,98,9,2012,September
46,Templar Assassin,9,201238,3685.0,Carry,55,48,58,9,2012,September
33,Enigma,9,201238,3202.0,Jungler,25,44,91,9,2012,September
74,Invoker,9,201238,2970.0,Carry,43,42,37,9,2012,September
10,Morphling,9,201238,4178.0,Carry,73,30,42,9,2012,September
27,Shadow Shaman,8,201238,1959.0,Support,20,56,63,9,2012,September
1,Anti-Mage,8,201238,3592.0,Carry,40,31,33,9,2012,September
29,Tidehunter,7,201238,2006.0,Support,27,38,93,9,2012,September
89,Naga Siren,7,201238,3304.0,Carry,54,25,87,9,2012,September
87,Disruptor,6,201238,1165.0,Support,16,32,76,9,2012,September
58,Enchantress,6,201238,1605.0,Jungler,11,21,45,9,2012,September
81,Chaos Knight,5,201238,2312.0,Carry,53,15,44,9,2012,September
39,Queen of Pain,5,201238,2378.0,Carry,45,12,55,9,2012,September
16,Sand King,4,201238,1080.0,Support,23,27,21,9,2012,September
78,Brewmaster,4,201238,1484.0,Carry,34,13,79,9,2012,September
80,Lone Druid,4,201238,1596.0,Carry,15,14,30,9,2012,September
38,Beastmaster,4,201238,1293.0,Semi-Carry,8,13,42,9,2012,September
31,Lich,3,201238,434.0,Support,4,20,6,9,2012,September
85,Undying,2,201238,449.0,Semi-Carry,4,12,6,9,2012,September
60,Night Stalker,2,201238,671.0,Semi-Carry,17,12,12,9,2012,September
62,Bounty Hunter,2,201238,374.0,\N,6,17,1,9,2012,September
68,Ancient Apparition,2,201238,332.0,Support,2,18,14,9,2012,September
91,Wisp,2,201238,705.0,Support,10,2,33,9,2012,September
79,Shadow Demon,2,201238,431.0,Support,2,11,15,9,2012,September
7,Earthshaker,1,201238,158.0,Support,1,8,5,9,2012,September
25,Lina,1,201238,195.0,Support,3,9,9,9,2012,September
28,Slardar,1,201238,364.0,Carry,4,4,11,9,2012,September
70,Ursa,1,201238,229.0,Carry,1,6,3,9,2012,September
5,Crystal Maiden,1,201238,123.0,Support,0,4,5,9,2012,September
77,Lycan,1,201238,279.0,Carry,0,2,0,9,2012,September
49,Dragon Knight,1,201238,313.0,Carry,3,6,6,9,2012,September
61,Broodmother,1,201238,430.0,Carry,2,6,1,9,2012,September
43,Death Prophet,1,201238,233.0,Semi-Carry,1,8,2,9,2012,September
20,Vengeful Spirit,1,201238,163.0,Support,3,9,9,9,2012,September
59,Huskar,1,201238,323.0,Carry,2,4,2,9,2012,September
55,Dark Seer,1,201238,347.0,Semi-Carry,1,7,11,9,2012,September
48,Luna,1,201238,462.0,Carry,6,6,6,9,2012,September
41,Faceless Void,1,201238,623.0,Carry,16,1,17,9,2012,September
19,Tiny,1,201238,599.0,Carry,10,0,10,9,2012,September
65,Batrider,1,201238,311.0,Semi-Carry,6,6,21,9,2012,September
44,Phantom Assassin,1,201238,339.0,Carry,2,5,5,9,2012,September
8,Juggernaut,1,201238,517.0,Carry,17,2,8,9,2012,September
26,Lion,1,201238,271.0,Support,3,4,10,9,2012,September
32,Riki,1,201238,631.0,Carry,14,0,8,9,2012,September
29,Tidehunter,33,201239,9119.0,Support,93,144,404,9,2012,September
52,Leshrac,28,201239,8719.0,Support,114,132,232,9,2012,September
86,Rubick,26,201239,7204.0,Semi-Carry,102,137,278,9,2012,September
33,Enigma,26,201239,8096.0,Jungler,52,134,185,9,2012,September
66,Chen,25,201239,7454.0,Jungler,70,83,204,9,2012,September
40,Venomancer,23,201239,5650.0,Support,71,135,307,9,2012,September
10,Morphling,20,201239,10553.0,Carry,167,29,113,9,2012,September
89,Naga Siren,19,201239,8540.0,Carry,89,71,160,9,2012,September
46,Templar Assassin,18,201239,8062.0,Carry,169,76,157,9,2012,September
53,Furion,17,201239,6111.0,Carry,46,107,118,9,2012,September
74,Invoker,15,201239,4706.0,Carry,61,63,133,9,2012,September
27,Shadow Shaman,15,201239,3932.0,Support,42,84,142,9,2012,September
21,Windrunner,14,201239,4758.0,Support,58,53,104,9,2012,September
81,Chaos Knight,13,201239,5151.0,Carry,67,39,104,9,2012,September
55,Dark Seer,13,201239,4303.0,Semi-Carry,37,44,104,9,2012,September
62,Bounty Hunter,12,201239,4567.0,Carry,65,60,72,9,2012,September
91,Wisp,12,201239,3376.0,Support,52,55,178,9,2012,September
38,Beastmaster,10,201239,2556.0,Semi-Carry,18,59,91,9,2012,September
87,Disruptor,10,201239,1880.0,Support,19,51,84,9,2012,September
1,Anti-Mage,10,201239,4884.0,Carry,66,38,54,9,2012,September
49,Dragon Knight,10,201239,4232.0,Carry,47,28,59,9,2012,September
39,Queen of Pain,10,201239,4156.0,Carry,74,37,93,9,2012,September
80,Lone Druid,9,201239,3484.0,Carry,28,26,60,9,2012,September
78,Brewmaster,9,201239,2598.0,Carry,30,35,70,9,2012,September
79,Shadow Demon,8,201239,1337.0,Support,14,58,53,9,2012,September
8,Juggernaut,8,201239,4077.0,Carry,75,22,64,9,2012,September
16,Sand King,6,201239,1532.0,Support,11,31,57,9,2012,September
17,Storm Spirit,6,201239,1885.0,Carry,28,39,39,9,2012,September
77,Lycan,6,201239,2878.0,Carry,22,17,25,9,2012,September
58,Enchantress,6,201239,1989.0,Jungler,25,15,57,9,2012,September
60,Night Stalker,5,201239,1929.0,Semi-Carry,37,20,51,9,2012,September
41,Faceless Void,5,201239,2724.0,Carry,55,17,46,9,2012,September
5,Crystal Maiden,5,201239,823.0,Support,9,32,30,9,2012,September
19,Tiny,5,201239,2345.0,Carry,38,12,28,9,2012,September
25,Lina,4,201239,1028.0,Support,22,21,23,9,2012,September
68,Ancient Apparition,4,201239,931.0,Support,16,16,36,9,2012,September
61,Broodmother,4,201239,1560.0,Carry,9,14,26,9,2012,September
11,Shadow Fiend,3,201239,1747.0,Carry,25,10,15,9,2012,September
90,Keeper of the Light,3,201239,786.0,Support,12,20,29,9,2012,September
48,Luna,3,201239,1531.0,Carry,17,16,30,9,2012,September
13,Puck,3,201239,1072.0,Semi-Carry,19,15,22,9,2012,September
45,Pugna,2,201239,503.0,Semi-Carry,5,18,4,9,2012,September
7,Earthshaker,2,201239,329.0,Support,3,18,11,9,2012,September
70,Ursa,2,201239,1319.0,Carry,39,6,20,9,2012,September
28,Slardar,2,201239,686.0,Carry,3,4,13,9,2012,September
20,Vengeful Spirit,2,201239,380.0,Support,2,8,18,9,2012,September
57,Omni Knight,2,201239,719.0,Semi-Carry,5,2,5,9,2012,September
83,Treant Protector,2,201239,547.0,Support,6,19,20,9,2012,September
14,Pudge,2,201239,987.0,Semi-Carry,25,4,18,9,2012,September
65,Batrider,1,201239,356.0,Semi-Carry,4,1,12,9,2012,September
71,Spirit Breaker,1,201239,382.0,Carry,5,8,7,9,2012,September
37,Warlock,1,201239,161.0,Support,1,5,2,9,2012,September
54,Lifestealer,1,201239,528.0,Carry,10,10,14,9,2012,September
31,Lich,1,201239,168.0,Support,0,10,5,9,2012,September
9,Mirana,1,201239,302.0,Carry,2,3,0,9,2012,September
3,Bane,1,201239,162.0,Support,3,7,6,9,2012,September
30,Witch Doctor,1,201239,130.0,Support,1,7,6,9,2012,September
32,Riki,1,201239,525.0,Carry,19,4,13,9,2012,September
56,Clinkz,1,201239,257.0,Carry,4,5,0,9,2012,September
72,Gyrocopter,1,201239,296.0,Semi-Carry,3,9,8,9,2012,September
34,Tinker,1,201239,283.0,Carry,0,8,4,9,2012,September
23,Kunkka,1,201239,325.0,Carry,4,7,6,9,2012,September
52,Leshrac,28,201240,8387.0,Support,130,175,289,9,2012,September
10,Morphling,27,201240,13121.0,Carry,254,87,190,9,2012,September
40,Venomancer,24,201240,5533.0,Support,56,163,295,9,2012,September
21,Windrunner,23,201240,7699.0,Support,101,89,180,9,2012,September
86,Rubick,22,201240,6259.0,Semi-Carry,79,99,255,9,2012,September
29,Tidehunter,21,201240,6288.0,Semi-Carry,86,117,267,9,2012,September
74,Invoker,19,201240,7522.0,Carry,156,81,177,9,2012,September
33,Enigma,17,201240,5891.0,Jungler,34,96,196,9,2012,September
27,Shadow Shaman,16,201240,3969.0,Semi-Carry,41,112,159,9,2012,September
16,Sand King,16,201240,4218.0,Support,34,111,122,9,2012,September
66,Chen,14,201240,3542.0,Jungler,35,78,125,9,2012,September
46,Templar Assassin,12,201240,5383.0,Carry,106,47,92,9,2012,September
39,Queen of Pain,11,201240,4361.0,Carry,92,50,107,9,2012,September
1,Anti-Mage,11,201240,6719.0,Carry,104,32,84,9,2012,September
81,Chaos Knight,10,201240,3977.0,Carry,74,48,81,9,2012,September
89,Naga Siren,10,201240,4612.0,Carry,53,46,103,9,2012,September
61,Broodmother,10,201240,4326.0,Carry,55,48,68,9,2012,September
91,Wisp,9,201240,2564.0,Support,38,52,153,9,2012,September
55,Dark Seer,9,201240,3244.0,\N,40,39,108,9,2012,September
62,Bounty Hunter,9,201240,2936.0,\N,56,42,54,9,2012,September
58,Enchantress,9,201240,2621.0,Jungler,35,54,99,9,2012,September
53,Furion,8,201240,3733.0,\N,32,34,98,9,2012,September
87,Disruptor,8,201240,1574.0,Support,26,59,87,9,2012,September
80,Lone Druid,7,201240,2823.0,Carry,20,30,44,9,2012,September
79,Shadow Demon,7,201240,1692.0,Support,19,35,79,9,2012,September
38,Beastmaster,6,201240,1793.0,\N,9,30,71,9,2012,September
77,Lycan,6,201240,3012.0,Jungler,31,21,49,9,2012,September
5,Crystal Maiden,6,201240,1145.0,Support,12,58,74,9,2012,September
19,Tiny,6,201240,2682.0,Carry,42,29,76,10,2012,October
78,Brewmaster,6,201240,2012.0,Carry,22,26,70,9,2012,September
60,Night Stalker,4,201240,1471.0,Semi-Carry,30,25,34,9,2012,September
