52,Leshrac,8,201232,2441.0,Semi-Carry,38,48,79,8,2012,August
13,Puck,4,201240,1430.0,Semi-Carry,25,17,44,10,2012,October
32,Riki,3,201240,1235.0,Carry,42,16,37,9,2012,September
17,Storm Spirit,3,201240,1173.0,\N,18,17,30,9,2012,September
41,Faceless Void,3,201240,1306.0,Carry,15,10,20,9,2012,September
54,Lifestealer,2,201240,1016.0,Carry,13,7,21,10,2012,October
20,Vengeful Spirit,2,201240,468.0,Support,3,8,31,10,2012,October
8,Juggernaut,2,201240,685.0,Carry,11,11,14,10,2012,October
70,Ursa,2,201240,1033.0,Carry,28,10,15,9,2012,September
47,Viper,1,201240,214.0,Carry,0,7,2,10,2012,October
14,Pudge,1,201240,503.0,Semi-Carry,17,3,13,10,2012,October
34,Tinker,1,201240,504.0,Carry,8,7,9,9,2012,September
12,Phantom Lancer,1,201240,291.0,Carry,0,3,2,10,2012,October
90,Keeper of the Light,1,201240,325.0,\N,4,8,7,10,2012,October
50,Dazzle,1,201240,272.0,Support,4,9,10,10,2012,October
31,Lich,1,201240,317.0,Support,6,1,6,10,2012,October
76,Outworld Destroyer,1,201240,270.0,Carry,1,6,7,10,2012,October
68,Ancient Apparition,1,201240,140.0,Support,1,5,4,9,2012,September
25,Lina,1,201240,194.0,Support,4,8,11,9,2012,September
56,Clinkz,1,201240,511.0,Carry,3,0,1,10,2012,October
49,Dragon Knight,1,201240,477.0,Carry,3,0,7,9,2012,September
35,Sniper,1,201240,355.0,Carry,3,7,10,10,2012,October
11,Shadow Fiend,1,201240,516.0,Carry,3,4,10,10,2012,October
7,Earthshaker,1,201240,329.0,Support,9,6,8,9,2012,September
30,Witch Doctor,1,201240,380.0,Support,3,3,11,10,2012,October
57,Omni Knight,1,201240,447.0,Semi-Carry,3,1,7,9,2012,September
51,Clockwerk,1,201240,311.0,Semi-Carry,2,4,14,10,2012,October
21,Windrunner,25,201241,8696.0,\N,142,107,264,10,2012,October
33,Enigma,25,201241,8556.0,Jungler,66,137,304,10,2012,October
52,Leshrac,22,201241,6105.0,Semi-Carry,96,151,212,10,2012,October
29,Tidehunter,22,201241,6387.0,Support,79,121,278,10,2012,October
40,Venomancer,21,201241,4833.0,Support,51,138,296,10,2012,October
65,Batrider,20,201241,6998.0,Semi-Carry,109,97,270,10,2012,October
86,Rubick,19,201241,4969.0,Support,51,116,190,10,2012,October
46,Templar Assassin,17,201241,7811.0,Carry,159,81,162,10,2012,October
64,Jakiro,16,201241,3820.0,Support,38,108,182,10,2012,October
74,Invoker,16,201241,6033.0,Carry,96,68,139,10,2012,October
55,Dark Seer,14,201241,5440.0,Semi-Carry,64,66,196,10,2012,October
66,Chen,13,201241,3646.0,Jungler,35,46,117,10,2012,October
39,Queen of Pain,13,201241,5027.0,Carry,92,77,131,10,2012,October
58,Enchantress,12,201241,3306.0,Jungler,68,70,87,10,2012,October
81,Chaos Knight,12,201241,4539.0,Carry,99,74,125,10,2012,October
87,Disruptor,10,201241,2295.0,Support,37,48,132,10,2012,October
53,Furion,10,201241,4845.0,Carry,53,43,127,10,2012,October
1,Anti-Mage,10,201241,5781.0,Carry,71,26,69,10,2012,October
27,Shadow Shaman,10,201241,2757.0,Semi-Carry,36,69,115,10,2012,October
89,Naga Siren,9,201241,4154.0,Carry,49,34,109,10,2012,October
62,Bounty Hunter,9,201241,4064.0,Carry,76,47,68,10,2012,October
80,Lone Druid,8,201241,3540.0,Carry,22,26,56,10,2012,October
54,Lifestealer,7,201241,3352.0,Carry,50,33,43,10,2012,October
11,Shadow Fiend,7,201241,3715.0,Carry,58,30,55,10,2012,October
8,Juggernaut,7,201241,3687.0,Carry,69,31,57,10,2012,October
19,Tiny,7,201241,4254.0,Carry,65,20,61,10,2012,October
20,Vengeful Spirit,6,201241,1327.0,Support,6,35,88,10,2012,October
85,Undying,6,201241,2322.0,Semi-Carry,38,21,65,10,2012,October
16,Sand King,5,201241,1394.0,Support,13,27,53,10,2012,October
56,Clinkz,5,201241,2422.0,Carry,44,19,30,10,2012,October
14,Pudge,5,201241,1971.0,Semi-Carry,49,41,56,10,2012,October
91,Wisp,5,201241,1461.0,Support,19,18,71,10,2012,October
5,Crystal Maiden,5,201241,1311.0,Support,24,24,61,10,2012,October
41,Faceless Void,5,201241,2280.0,Carry,25,19,33,10,2012,October
79,Shadow Demon,4,201241,810.0,Support,13,28,38,10,2012,October
38,Beastmaster,4,201241,1273.0,\N,11,22,65,10,2012,October
13,Puck,3,201241,788.0,\N,10,16,27,10,2012,October
78,Brewmaster,3,201241,1245.0,Carry,19,9,44,10,2012,October
50,Dazzle,3,201241,900.0,\N,15,28,21,10,2012,October
77,Lycan,3,201241,1214.0,Carry,15,13,15,10,2012,October
17,Storm Spirit,3,201241,1297.0,Carry,17,16,26,10,2012,October
31,Lich,3,201241,737.0,Support,14,12,28,10,2012,October
48,Luna,3,201241,1314.0,Carry,17,23,22,10,2012,October
49,Dragon Knight,3,201241,1022.0,Carry,10,16,11,10,2012,October
63,Weaver,3,201241,1009.0,Carry,19,15,27,10,2012,October
28,Slardar,3,201241,1002.0,Carry,9,19,21,10,2012,October
44,Phantom Assassin,2,201241,934.0,Carry,15,9,20,10,2012,October
34,Tinker,2,201241,638.0,Carry,8,13,9,10,2012,October
90,Keeper of the Light,2,201241,703.0,Semi-Carry,9,12,26,10,2012,October
9,Mirana,2,201241,846.0,Carry,15,8,20,10,2012,October
69,Doom Bringer,2,201241,1502.0,Carry,23,12,33,10,2012,October
73,Alchemist,2,201241,1438.0,Carry,17,10,28,10,2012,October
3,Bane,2,201241,453.0,Support,7,7,11,10,2012,October
32,Riki,2,201241,639.0,Carry,12,18,11,10,2012,October
51,Clockwerk,1,201241,208.0,Semi-Carry,1,10,8,10,2012,October
76,Outworld Destroyer,1,201241,302.0,Carry,1,5,0,10,2012,October
12,Phantom Lancer,1,201241,369.0,Carry,1,8,6,10,2012,October
57,Omni Knight,1,201241,350.0,Support,4,5,7,10,2012,October
68,Ancient Apparition,1,201241,184.0,Support,2,11,8,10,2012,October
15,Razor,1,201241,567.0,Carry,12,4,27,10,2012,October
37,Warlock,1,201241,189.0,Support,4,6,7,10,2012,October
25,Lina,1,201241,166.0,Support,0,7,8,10,2012,October
7,Earthshaker,1,201241,238.0,Support,5,6,10,10,2012,October
18,Sven,1,201241,664.0,Carry,13,2,8,10,2012,October
61,Broodmother,1,201241,284.0,Carry,0,4,0,10,2012,October
47,Viper,1,201241,461.0,Carry,4,3,0,10,2012,October
88,Nyx Assassin,1,201241,258.0,Semi-Carry,3,10,19,10,2012,October
64,Jakiro,38,201242,9540.0,Support,118,211,515,10,2012,October
52,Leshrac,31,201242,8583.0,Support,116,192,290,10,2012,October
65,Batrider,24,201242,8147.0,\N,149,112,327,10,2012,October
29,Tidehunter,22,201242,5976.0,Support,68,104,270,10,2012,October
89,Naga Siren,21,201242,8608.0,Carry,89,94,227,10,2012,October
66,Chen,19,201242,5164.0,Jungler,66,100,153,10,2012,October
46,Templar Assassin,19,201242,8431.0,Carry,149,77,160,10,2012,October
86,Rubick,18,201242,4556.0,Support,46,99,203,10,2012,October
39,Queen of Pain,18,201242,8038.0,Carry,172,63,146,10,2012,October
81,Chaos Knight,18,201242,7465.0,Carry,133,92,182,10,2012,October
40,Venomancer,17,201242,4173.0,Support,42,112,209,10,2012,October
62,Bounty Hunter,16,201242,6187.0,Carry,84,65,112,10,2012,October
85,Undying,15,201242,5002.0,Semi-Carry,93,71,235,10,2012,October
33,Enigma,15,201242,5006.0,Jungler,41,86,150,10,2012,October
55,Dark Seer,14,201242,5339.0,\N,46,67,199,10,2012,October
90,Keeper of the Light,13,201242,3846.0,Support,42,55,118,10,2012,October
91,Wisp,12,201242,3142.0,Support,42,66,170,10,2012,October
27,Shadow Shaman,11,201242,3511.0,Support,36,55,104,10,2012,October
3,Bane,11,201242,3008.0,Support,49,50,134,10,2012,October
19,Tiny,11,201242,5030.0,Carry,89,56,102,10,2012,October
21,Windrunner,10,201242,3292.0,Semi-Carry,35,46,71,10,2012,October
53,Furion,10,201242,4564.0,\N,62,57,114,10,2012,October
14,Pudge,9,201242,3057.0,Semi-Carry,73,64,86,10,2012,October
8,Juggernaut,9,201242,3893.0,Carry,61,32,66,10,2012,October
1,Anti-Mage,9,201242,4472.0,Carry,53,32,48,10,2012,October
56,Clinkz,8,201242,4514.0,Carry,84,22,49,10,2012,October
5,Crystal Maiden,8,201242,1547.0,Support,15,52,71,10,2012,October
74,Invoker,7,201242,2346.0,Carry,32,33,63,10,2012,October
78,Brewmaster,7,201242,2375.0,Carry,32,21,75,10,2012,October
45,Pugna,7,201242,2700.0,Semi-Carry,26,45,86,10,2012,October
58,Enchantress,6,201242,1748.0,Jungler,23,36,57,10,2012,October
80,Lone Druid,6,201242,1927.0,Carry,11,25,23,10,2012,October
11,Shadow Fiend,6,201242,3427.0,Carry,45,21,37,10,2012,October
57,Omni Knight,6,201242,1385.0,Support,5,32,19,10,2012,October
16,Sand King,6,201242,1967.0,Semi-Carry,33,29,43,10,2012,October
61,Broodmother,5,201242,2270.0,\N,24,15,26,10,2012,October
13,Puck,4,201242,1407.0,Semi-Carry,27,17,38,10,2012,October
87,Disruptor,4,201242,1009.0,Support,21,22,41,10,2012,October
50,Dazzle,3,201242,801.0,Support,11,14,24,10,2012,October
60,Night Stalker,3,201242,1410.0,Semi-Carry,39,22,35,10,2012,October
77,Lycan,3,201242,1405.0,Carry,14,9,21,10,2012,October
49,Dragon Knight,3,201242,1720.0,Carry,21,7,29,10,2012,October
63,Weaver,3,201242,1443.0,Carry,26,11,12,10,2012,October
69,Doom Bringer,3,201242,1332.0,Carry,13,9,22,10,2012,October
79,Shadow Demon,3,201242,510.0,Support,6,15,26,10,2012,October
54,Lifestealer,3,201242,1256.0,Carry,16,22,22,10,2012,October
41,Faceless Void,3,201242,1550.0,Carry,23,13,20,10,2012,October
51,Clockwerk,3,201242,806.0,Semi-Carry,15,27,42,10,2012,October
34,Tinker,3,201242,985.0,Carry,9,22,33,10,2012,October
18,Sven,3,201242,1108.0,Support,14,17,28,10,2012,October
68,Ancient Apparition,2,201242,376.0,Support,5,9,15,10,2012,October
9,Mirana,2,201242,933.0,Carry,22,7,23,10,2012,October
73,Alchemist,2,201242,1368.0,Carry,3,7,14,10,2012,October
83,Treant Protector,2,201242,519.0,Support,1,7,17,10,2012,October
43,Death Prophet,2,201242,934.0,\N,11,5,10,10,2012,October
31,Lich,2,201242,251.0,Support,0,9,8,10,2012,October
38,Beastmaster,2,201242,578.0,Semi-Carry,5,14,9,10,2012,October
72,Gyrocopter,2,201242,894.0,Semi-Carry,13,9,16,10,2012,October
76,Outworld Destroyer,2,201242,711.0,Carry,9,7,10,10,2012,October
88,Nyx Assassin,2,201242,446.0,Semi-Carry,6,16,23,10,2012,October
37,Warlock,2,201242,712.0,\N,13,10,37,10,2012,October
97,Magnataur,1,201242,334.0,Carry,5,6,5,10,2012,October
75,Silencer,1,201242,190.0,Support,0,10,15,10,2012,October
2,Axe,1,201242,425.0,Jungler,2,4,16,10,2012,October
20,Vengeful Spirit,1,201242,281.0,Support,3,1,17,10,2012,October
30,Witch Doctor,1,201242,148.0,Support,2,6,4,10,2012,October
25,Lina,1,201242,542.0,Support,18,3,11,10,2012,October
23,Kunkka,1,201242,406.0,Carry,6,9,15,10,2012,October
12,Phantom Lancer,1,201242,727.0,Carry,8,0,11,10,2012,October
22,Zeus,1,201242,281.0,Semi-Carry,5,8,22,10,2012,October
10,Morphling,1,201242,445.0,Carry,2,3,6,10,2012,October
70,Ursa,1,201242,625.0,Carry,10,0,8,10,2012,October
28,Slardar,1,201242,304.0,Carry,3,4,5,10,2012,October
64,Jakiro,33,201243,7632.0,Support,98,183,348,10,2012,October
62,Bounty Hunter,27,201243,10947.0,\N,153,130,198,10,2012,October
86,Rubick,22,201243,5785.0,Semi-Carry,82,103,238,10,2012,October
39,Queen of Pain,20,201243,9264.0,Carry,229,80,186,10,2012,October
65,Batrider,20,201243,6361.0,\N,86,103,237,10,2012,October
81,Chaos Knight,19,201243,7630.0,Carry,141,103,184,10,2012,October
74,Invoker,16,201243,6104.0,Carry,84,55,136,10,2012,October
29,Tidehunter,16,201243,4454.0,Support,57,82,207,10,2012,October
90,Keeper of the Light,16,201243,4884.0,Support,48,59,165,10,2012,October
52,Leshrac,14,201243,4069.0,Support,46,87,117,10,2012,October
53,Furion,14,201243,6179.0,Jungler,46,83,128,10,2012,October
46,Templar Assassin,13,201243,5346.0,Carry,87,70,60,10,2012,October
85,Undying,12,201243,3945.0,Semi-Carry,69,56,205,10,2012,October
21,Windrunner,12,201243,4111.0,\N,55,65,120,10,2012,October
55,Dark Seer,11,201243,3649.0,\N,36,54,133,10,2012,October
33,Enigma,10,201243,3399.0,Jungler,21,42,133,10,2012,October
87,Disruptor,9,201243,1759.0,\N,29,46,77,10,2012,October
16,Sand King,9,201243,2098.0,Support,23,74,96,10,2012,October
66,Chen,8,201243,2252.0,Jungler,28,37,92,10,2012,October
91,Wisp,8,201243,2082.0,Support,28,47,92,10,2012,October
78,Brewmaster,8,201243,2673.0,Carry,34,26,96,10,2012,October
11,Shadow Fiend,7,201243,2929.0,Carry,37,50,33,10,2012,October
19,Tiny,7,201243,3733.0,Carry,62,17,71,10,2012,October
40,Venomancer,7,201243,1717.0,Support,26,46,114,10,2012,October
18,Sven,7,201243,2849.0,Carry,38,42,65,10,2012,October
60,Night Stalker,6,201243,2220.0,Semi-Carry,29,20,51,10,2012,October
7,Earthshaker,6,201243,1395.0,Support,15,26,56,10,2012,October
89,Naga Siren,5,201243,2435.0,Carry,25,17,39,10,2012,October
1,Anti-Mage,5,201243,3069.0,Carry,32,11,24,10,2012,October
27,Shadow Shaman,5,201243,1296.0,Support,18,49,42,10,2012,October
25,Lina,5,201243,1134.0,Support,24,32,45,10,2012,October
80,Lone Druid,5,201243,1836.0,Carry,15,23,35,10,2012,October
49,Dragon Knight,5,201243,2481.0,Carry,33,16,37,10,2012,October
8,Juggernaut,4,201243,1855.0,Carry,29,19,30,10,2012,October
79,Shadow Demon,4,201243,817.0,Support,11,27,35,10,2012,October
9,Mirana,4,201243,1955.0,Carry,37,12,51,10,2012,October
56,Clinkz,4,201243,1985.0,Carry,33,21,16,10,2012,October
17,Storm Spirit,3,201243,1450.0,Carry,29,5,34,10,2012,October
12,Phantom Lancer,3,201243,1498.0,Carry,10,11,34,10,2012,October
69,Doom Bringer,3,201243,1346.0,Carry,14,19,27,10,2012,October
41,Faceless Void,3,201243,1637.0,Carry,22,5,28,10,2012,October
34,Tinker,3,201243,1350.0,Carry,20,11,34,10,2012,October
54,Lifestealer,3,201243,1787.0,Carry,22,9,40,10,2012,October
97,Magnataur,3,201243,1085.0,Carry,17,17,20,10,2012,October
35,Sniper,2,201243,679.0,Carry,9,14,13,10,2012,October
68,Ancient Apparition,2,201243,631.0,Semi-Carry,17,16,15,10,2012,October
57,Omni Knight,2,201243,538.0,Support,1,12,15,10,2012,October
3,Bane,2,201243,584.0,Support,6,10,17,10,2012,October
45,Pugna,2,201243,819.0,\N,7,5,8,10,2012,October
13,Puck,2,201243,640.0,Semi-Carry,8,14,18,10,2012,October
14,Pudge,2,201243,751.0,Semi-Carry,23,14,23,10,2012,October
77,Lycan,2,201243,624.0,\N,6,10,21,10,2012,October
5,Crystal Maiden,2,201243,456.0,Support,12,9,30,10,2012,October
61,Broodmother,2,201243,694.0,Carry,10,13,7,10,2012,October
88,Nyx Assassin,2,201243,723.0,Support,13,9,36,10,2012,October
38,Beastmaster,2,201243,546.0,Semi-Carry,4,14,14,10,2012,October
51,Clockwerk,1,201243,276.0,Semi-Carry,3,6,7,10,2012,October
32,Riki,1,201243,247.0,Carry,0,1,0,10,2012,October
20,Vengeful Spirit,1,201243,149.0,Support,1,8,8,10,2012,October
26,Lion,1,201243,170.0,Support,3,6,3,10,2012,October
63,Weaver,1,201243,630.0,Carry,14,1,10,10,2012,October
76,Outworld Destroyer,1,201243,240.0,Carry,1,10,6,10,2012,October
31,Lich,1,201243,211.0,Support,2,3,14,10,2012,October
28,Slardar,1,201243,365.0,Carry,4,6,8,10,2012,October
48,Luna,1,201243,263.0,Carry,3,6,3,10,2012,October
37,Warlock,1,201243,193.0,Support,3,11,4,10,2012,October
2,Axe,1,201243,435.0,Semi-Carry,13,9,10,10,2012,October
15,Razor,1,201243,231.0,Carry,2,8,7,10,2012,October
64,Jakiro,34,201244,8508.0,Support,104,148,387,10,2012,October
81,Chaos Knight,25,201244,9503.0,Carry,163,117,233,10,2012,October
62,Bounty Hunter,20,201244,6941.0,\N,107,110,106,10,2012,October
46,Templar Assassin,19,201244,8450.0,Carry,147,87,149,10,2012,October
65,Batrider,19,201244,7259.0,Semi-Carry,97,83,268,10,2012,October
86,Rubick,18,201244,4438.0,Semi-Carry,55,101,202,10,2012,October
39,Queen of Pain,17,201244,6731.0,Carry,110,69,116,10,2012,October
55,Dark Seer,16,201244,5523.0,\N,55,84,132,10,2012,October
29,Tidehunter,14,201244,3746.0,Support,57,72,167,10,2012,October
78,Brewmaster,13,201244,4086.0,Carry,52,67,112,10,2012,October
52,Leshrac,13,201244,3500.0,Semi-Carry,27,67,113,10,2012,October
66,Chen,11,201244,2962.0,Jungler,36,40,57,10,2012,October
89,Naga Siren,11,201244,4845.0,Carry,41,40,64,10,2012,October
91,Wisp,11,201244,2828.0,Support,46,56,120,10,2012,October
74,Invoker,11,201244,3701.0,Carry,59,43,56,10,2012,October
87,Disruptor,10,201244,2021.0,Support,32,48,102,10,2012,October
11,Shadow Fiend,10,201244,5692.0,Carry,96,34,74,10,2012,October
21,Windrunner,10,201244,2858.0,Support,41,55,49,10,2012,October
90,Keeper of the Light,10,201244,2760.0,Support,21,48,97,10,2012,October
85,Undying,9,201244,2636.0,Semi-Carry,32,33,74,10,2012,October
60,Night Stalker,9,201244,3440.0,Semi-Carry,61,22,89,10,2012,October
33,Enigma,8,201244,2571.0,\N,18,37,91,10,2012,October
18,Sven,8,201244,3303.0,Carry,50,35,84,10,2012,October
25,Lina,7,201244,1944.0,Support,51,42,73,10,2012,October
40,Venomancer,7,201244,1436.0,Support,14,41,60,10,2012,October
53,Furion,7,201244,3740.0,Jungler,37,27,94,10,2012,October
58,Enchantress,6,201244,1540.0,Jungler,27,38,35,10,2012,October
28,Slardar,6,201244,2591.0,Carry,33,20,53,10,2012,October
19,Tiny,6,201244,2742.0,Carry,39,23,50,10,2012,October
27,Shadow Shaman,6,201244,2016.0,Support,18,32,68,10,2012,October
20,Vengeful Spirit,5,201244,805.0,Support,5,27,38,10,2012,October
14,Pudge,5,201244,1250.0,Semi-Carry,21,28,38,10,2012,October
54,Lifestealer,4,201244,1668.0,Carry,16,9,18,10,2012,October
8,Juggernaut,4,201244,1676.0,Carry,30,18,38,10,2012,October
5,Crystal Maiden,4,201244,812.0,Support,6,21,44,10,2012,October
3,Bane,4,201244,962.0,Support,10,18,61,10,2012,October
16,Sand King,4,201244,1032.0,Support,9,24,31,10,2012,October
61,Broodmother,4,201244,1787.0,\N,16,16,18,10,2012,October
79,Shadow Demon,3,201244,541.0,Support,3,22,37,10,2012,October
2,Axe,3,201244,661.0,Semi-Carry,4,20,10,10,2012,October
73,Alchemist,3,201244,1401.0,Carry,7,22,41,10,2012,October
49,Dragon Knight,3,201244,1144.0,Carry,6,12,16,10,2012,October
12,Phantom Lancer,3,201244,1570.0,Carry,21,14,24,10,2012,October
88,Nyx Assassin,3,201244,775.0,Semi-Carry,15,14,56,10,2012,October
97,Magnataur,3,201244,980.0,Carry,14,12,23,10,2012,October
56,Clinkz,3,201244,1262.0,Carry,25,16,22,10,2012,October
13,Puck,3,201244,932.0,Semi-Carry,11,15,16,10,2012,October
34,Tinker,3,201244,924.0,Carry,10,18,20,10,2012,October
17,Storm Spirit,2,201244,743.0,Carry,8,14,14,10,2012,October
1,Anti-Mage,2,201244,1075.0,Carry,19,7,10,10,2012,October
48,Luna,2,201244,1368.0,Carry,10,1,22,10,2012,October
68,Ancient Apparition,2,201244,401.0,Support,4,9,25,10,2012,October
38,Beastmaster,2,201244,410.0,\N,2,9,10,10,2012,October
80,Lone Druid,2,201244,1096.0,Carry,14,5,25,10,2012,October
51,Clockwerk,1,201244,234.0,Semi-Carry,3,9,4,11,2012,November
70,Ursa,1,201244,531.0,Carry,15,4,6,10,2012,October
35,Sniper,1,201244,442.0,Carry,8,1,5,10,2012,October
69,Doom Bringer,1,201244,478.0,Carry,3,1,4,10,2012,October
9,Mirana,1,201244,454.0,Carry,8,1,7,10,2012,October
26,Lion,1,201244,243.0,Support,6,9,8,10,2012,October
7,Earthshaker,1,201244,210.0,Support,1,6,2,10,2012,October
50,Dazzle,1,201244,196.0,Support,1,6,17,10,2012,October
45,Pugna,1,201244,296.0,\N,4,8,5,10,2012,October
63,Weaver,1,201244,439.0,Carry,2,1,6,10,2012,October
23,Kunkka,1,201244,476.0,Carry,8,1,14,10,2012,October
36,Necrolyte,1,201244,495.0,Carry,10,5,18,11,2012,November
76,Outworld Destroyer,1,201244,541.0,Carry,11,3,12,10,2012,October
64,Jakiro,37,201245,9439.0,Support,122,208,469,11,2012,November
62,Bounty Hunter,27,201245,10604.0,Carry,191,123,206,11,2012,November
39,Queen of Pain,26,201245,11571.0,Carry,237,123,189,11,2012,November
