52,Leshrac,8,201232,2441.0,Semi-Carry,38,48,79,8,2012,August
86,Rubick,23,201245,6155.0,Semi-Carry,71,157,299,11,2012,November
52,Leshrac,23,201245,6322.0,Support,85,142,278,11,2012,November
46,Templar Assassin,20,201245,8440.0,Carry,152,94,105,11,2012,November
53,Furion,19,201245,9383.0,Carry,117,108,263,11,2012,November
18,Sven,18,201245,8278.0,Carry,124,88,163,11,2012,November
81,Chaos Knight,15,201245,6107.0,Carry,115,77,140,11,2012,November
33,Enigma,15,201245,5069.0,Jungler,29,69,177,11,2012,November
55,Dark Seer,12,201245,4502.0,Semi-Carry,47,63,164,11,2012,November
29,Tidehunter,12,201245,3159.0,Support,37,85,161,11,2012,November
65,Batrider,11,201245,4091.0,Semi-Carry,91,49,140,11,2012,November
40,Venomancer,10,201245,2900.0,Support,28,50,154,11,2012,November
60,Night Stalker,10,201245,3782.0,Semi-Carry,75,61,90,11,2012,November
21,Windrunner,10,201245,3668.0,Semi-Carry,48,49,98,11,2012,November
90,Keeper of the Light,9,201245,2811.0,Support,20,33,114,11,2012,November
91,Wisp,9,201245,2671.0,Support,51,58,128,11,2012,November
16,Sand King,9,201245,2309.0,Support,25,57,77,11,2012,November
28,Slardar,8,201245,2883.0,Carry,41,30,92,11,2012,November
87,Disruptor,8,201245,1769.0,Support,26,50,94,11,2012,November
79,Shadow Demon,8,201245,1741.0,Support,26,57,68,11,2012,November
66,Chen,8,201245,2501.0,Jungler,24,33,73,11,2012,November
74,Invoker,7,201245,2673.0,Carry,46,29,93,11,2012,November
89,Naga Siren,7,201245,3248.0,Carry,31,27,72,11,2012,November
11,Shadow Fiend,7,201245,3923.0,Carry,74,35,55,11,2012,November
78,Brewmaster,7,201245,2601.0,Carry,31,31,84,11,2012,November
13,Puck,7,201245,2501.0,Semi-Carry,47,42,84,11,2012,November
85,Undying,7,201245,2358.0,Semi-Carry,27,35,100,11,2012,November
5,Crystal Maiden,6,201245,1104.0,Support,7,41,53,11,2012,November
27,Shadow Shaman,6,201245,1734.0,Support,16,25,48,11,2012,November
1,Anti-Mage,5,201245,2750.0,Carry,32,23,23,11,2012,November
34,Tinker,5,201245,2115.0,Carry,31,32,41,11,2012,November
25,Lina,5,201245,1637.0,Support,35,22,55,11,2012,November
80,Lone Druid,5,201245,2207.0,Carry,23,19,33,11,2012,November
19,Tiny,5,201245,2717.0,Carry,50,30,50,11,2012,November
57,Omni Knight,4,201245,1017.0,Support,8,20,21,11,2012,November
26,Lion,3,201245,594.0,Support,11,21,19,11,2012,November
49,Dragon Knight,3,201245,1193.0,Carry,9,10,20,11,2012,November
73,Alchemist,3,201245,1456.0,Carry,10,16,17,11,2012,November
7,Earthshaker,3,201245,641.0,Support,9,17,45,11,2012,November
97,Magnataur,3,201245,1097.0,Carry,11,14,33,11,2012,November
58,Enchantress,3,201245,753.0,Jungler,13,23,23,11,2012,November
54,Lifestealer,3,201245,1436.0,Carry,18,13,29,11,2012,November
31,Lich,3,201245,488.0,Support,5,25,32,11,2012,November
14,Pudge,3,201245,1254.0,Semi-Carry,29,14,34,11,2012,November
38,Beastmaster,3,201245,1091.0,Semi-Carry,12,17,51,11,2012,November
48,Luna,2,201245,1281.0,Carry,28,11,26,11,2012,November
3,Bane,2,201245,429.0,Support,3,11,8,11,2012,November
17,Storm Spirit,2,201245,971.0,Carry,22,8,31,11,2012,November
61,Broodmother,2,201245,976.0,Carry,9,0,5,11,2012,November
8,Juggernaut,2,201245,715.0,Carry,10,16,8,11,2012,November
15,Razor,2,201245,712.0,Carry,10,11,17,11,2012,November
88,Nyx Assassin,2,201245,566.0,Support,6,10,32,11,2012,November
56,Clinkz,1,201245,447.0,Carry,9,9,3,11,2012,November
36,Necrolyte,1,201245,283.0,Carry,0,4,0,11,2012,November
30,Witch Doctor,1,201245,184.0,Support,4,11,9,11,2012,November
9,Mirana,1,201245,544.0,Carry,8,2,6,11,2012,November
35,Sniper,1,201245,368.0,Carry,6,8,5,11,2012,November
47,Viper,1,201245,382.0,Carry,7,7,13,11,2012,November
68,Ancient Apparition,1,201245,216.0,Support,5,5,9,11,2012,November
41,Faceless Void,1,201245,676.0,Carry,12,2,6,11,2012,November
92,Visage,1,201245,206.0,Support,4,10,3,11,2012,November
59,Huskar,1,201245,313.0,Carry,5,9,1,11,2012,November
51,Clockwerk,1,201245,242.0,Semi-Carry,4,8,15,11,2012,November
70,Ursa,1,201245,489.0,Carry,9,2,6,11,2012,November
2,Axe,1,201245,377.0,Jungler,7,8,10,11,2012,November
23,Kunkka,1,201245,257.0,Carry,2,6,3,11,2012,November
77,Lycan,1,201245,557.0,Carry,5,0,5,11,2012,November
43,Death Prophet,1,201245,247.0,Semi-Carry,0,6,0,11,2012,November
64,Jakiro,34,201246,7617.0,Support,81,183,325,11,2012,November
86,Rubick,27,201246,6587.0,Support,79,129,275,11,2012,November
55,Dark Seer,23,201246,8197.0,Jungler,84,111,241,11,2012,November
39,Queen of Pain,22,201246,9042.0,Carry,149,88,174,11,2012,November
62,Bounty Hunter,19,201246,6904.0,Carry,101,111,146,11,2012,November
18,Sven,19,201246,8666.0,Carry,122,85,127,11,2012,November
46,Templar Assassin,17,201246,7297.0,Carry,107,74,97,11,2012,November
53,Furion,15,201246,7299.0,Jungler,85,80,183,11,2012,November
90,Keeper of the Light,15,201246,4197.0,Support,37,55,139,11,2012,November
97,Magnataur,14,201246,5159.0,Carry,83,59,147,11,2012,November
33,Enigma,12,201246,4103.0,Jungler,40,57,133,11,2012,November
85,Undying,12,201246,3785.0,Semi-Carry,49,49,95,11,2012,November
81,Chaos Knight,11,201246,4094.0,Carry,54,76,93,11,2012,November
21,Windrunner,11,201246,3033.0,Support,38,52,70,11,2012,November
66,Chen,11,201246,3101.0,Jungler,39,56,120,11,2012,November
60,Night Stalker,10,201246,3769.0,Semi-Carry,59,46,93,11,2012,November
52,Leshrac,10,201246,3468.0,Support,52,58,106,11,2012,November
87,Disruptor,10,201246,1720.0,Support,24,69,116,11,2012,November
16,Sand King,9,201246,2893.0,Semi-Carry,45,42,108,11,2012,November
65,Batrider,9,201246,3204.0,Semi-Carry,48,42,108,11,2012,November
91,Wisp,8,201246,2017.0,Support,26,40,107,11,2012,November
29,Tidehunter,8,201246,2226.0,Support,25,31,78,11,2012,November
27,Shadow Shaman,8,201246,2170.0,Support,21,49,86,11,2012,November
11,Shadow Fiend,7,201246,4385.0,Carry,68,19,61,11,2012,November
78,Brewmaster,7,201246,2522.0,Carry,33,9,76,11,2012,November
74,Invoker,7,201246,2674.0,Carry,38,42,83,11,2012,November
25,Lina,6,201246,1241.0,Support,15,38,42,11,2012,November
79,Shadow Demon,6,201246,1370.0,Support,25,43,46,11,2012,November
89,Naga Siren,6,201246,2973.0,Carry,24,13,54,11,2012,November
19,Tiny,5,201246,3247.0,Carry,55,17,36,11,2012,November
13,Puck,5,201246,1637.0,Semi-Carry,26,34,50,11,2012,November
40,Venomancer,5,201246,1139.0,Support,4,25,59,11,2012,November
54,Lifestealer,5,201246,2331.0,Carry,29,14,24,11,2012,November
41,Faceless Void,5,201246,3560.0,Carry,64,14,30,11,2012,November
80,Lone Druid,5,201246,2849.0,Carry,26,4,34,11,2012,November
56,Clinkz,5,201246,2207.0,Carry,22,21,24,11,2012,November
3,Bane,4,201246,1217.0,Support,13,19,30,11,2012,November
58,Enchantress,4,201246,808.0,Jungler,8,17,14,11,2012,November
1,Anti-Mage,4,201246,2655.0,Carry,27,16,10,11,2012,November
8,Juggernaut,4,201246,1889.0,Carry,19,8,27,11,2012,November
7,Earthshaker,3,201246,635.0,Support,9,20,50,11,2012,November
34,Tinker,3,201246,1389.0,Carry,18,20,39,11,2012,November
38,Beastmaster,3,201246,720.0,\N,3,13,25,11,2012,November
92,Visage,3,201246,881.0,Support,27,17,23,11,2012,November
9,Mirana,3,201246,1339.0,Carry,27,15,32,11,2012,November
12,Phantom Lancer,3,201246,1670.0,Carry,16,10,23,11,2012,November
68,Ancient Apparition,2,201246,452.0,Support,4,7,27,11,2012,November
57,Omni Knight,2,201246,466.0,Support,2,11,7,11,2012,November
61,Broodmother,2,201246,720.0,Carry,3,6,1,11,2012,November
28,Slardar,2,201246,816.0,Carry,12,9,18,11,2012,November
76,Outworld Destroyer,2,201246,911.0,Carry,12,4,9,11,2012,November
14,Pudge,2,201246,663.0,Semi-Carry,13,15,14,11,2012,November
20,Vengeful Spirit,2,201246,560.0,Support,4,10,33,11,2012,November
63,Weaver,1,201246,420.0,Carry,4,1,3,11,2012,November
31,Lich,1,201246,252.0,Support,3,1,10,11,2012,November
45,Pugna,1,201246,380.0,Semi-Carry,3,3,3,11,2012,November
10,Morphling,1,201246,451.0,Carry,11,6,8,11,2012,November
77,Lycan,1,201246,410.0,Jungler,5,7,8,11,2012,November
73,Alchemist,1,201246,619.0,Carry,8,5,11,11,2012,November
88,Nyx Assassin,1,201246,260.0,Support,5,4,10,11,2012,November
50,Dazzle,1,201246,271.0,Support,1,8,11,11,2012,November
5,Crystal Maiden,1,201246,171.0,Support,1,4,10,11,2012,November
36,Necrolyte,1,201246,316.0,Carry,0,6,1,11,2012,November
15,Razor,1,201246,294.0,Carry,1,5,2,11,2012,November
26,Lion,1,201246,357.0,Support,7,3,9,11,2012,November
17,Storm Spirit,1,201246,582.0,Carry,14,4,16,11,2012,November
32,Riki,1,201246,382.0,Carry,10,9,4,11,2012,November
64,Jakiro,65,201247,15508.0,Support,188,307,729,11,2012,November
18,Sven,49,201247,21982.0,\N,280,254,345,11,2012,November
86,Rubick,47,201247,10495.0,Support,123,316,478,11,2012,November
55,Dark Seer,40,201247,13448.0,Jungler,130,217,421,11,2012,November
46,Templar Assassin,39,201247,17550.0,Carry,319,168,235,11,2012,November
97,Magnataur,38,201247,13248.0,Carry,202,159,437,11,2012,November
62,Bounty Hunter,36,201247,15075.0,Carry,241,156,249,11,2012,November
21,Windrunner,32,201247,11653.0,Support,157,117,296,11,2012,November
33,Enigma,32,201247,10555.0,\N,57,135,348,11,2012,November
52,Leshrac,31,201247,8816.0,Support,118,165,287,11,2012,November
85,Undying,29,201247,7871.0,Semi-Carry,115,132,357,11,2012,November
39,Queen of Pain,26,201247,10650.0,Carry,196,129,186,11,2012,November
90,Keeper of the Light,22,201247,5998.0,Support,56,81,173,11,2012,November
79,Shadow Demon,20,201247,4177.0,Support,48,103,212,11,2012,November
40,Venomancer,20,201247,4624.0,Support,42,123,283,11,2012,November
91,Wisp,19,201247,5121.0,Support,66,87,231,11,2012,November
60,Night Stalker,18,201247,6716.0,Semi-Carry,103,60,138,11,2012,November
81,Chaos Knight,18,201247,7987.0,Carry,124,72,199,11,2012,November
41,Faceless Void,18,201247,10003.0,Carry,143,64,154,11,2012,November
65,Batrider,17,201247,5636.0,\N,107,78,210,11,2012,November
29,Tidehunter,17,201247,4763.0,Support,46,87,190,11,2012,November
48,Luna,16,201247,7775.0,Carry,82,59,146,11,2012,November
66,Chen,15,201247,4178.0,Jungler,44,64,150,11,2012,November
27,Shadow Shaman,12,201247,2967.0,Support,35,67,103,11,2012,November
80,Lone Druid,11,201247,5267.0,Carry,39,35,77,11,2012,November
20,Vengeful Spirit,10,201247,2143.0,Support,13,55,119,11,2012,November
53,Furion,10,201247,4220.0,\N,39,48,104,11,2012,November
38,Beastmaster,10,201247,3426.0,Semi-Carry,38,48,100,11,2012,November
89,Naga Siren,10,201247,4761.0,Carry,49,27,104,11,2012,November
87,Disruptor,10,201247,2014.0,Support,23,52,139,11,2012,November
54,Lifestealer,9,201247,4599.0,Carry,56,36,90,11,2012,November
3,Bane,9,201247,2208.0,Support,34,54,89,11,2012,November
74,Invoker,8,201247,2823.0,Carry,34,32,66,11,2012,November
25,Lina,7,201247,1752.0,Support,34,35,62,11,2012,November
9,Mirana,7,201247,2620.0,\N,39,38,55,11,2012,November
8,Juggernaut,7,201247,3027.0,Carry,52,30,44,11,2012,November
11,Shadow Fiend,7,201247,4053.0,Carry,62,25,60,11,2012,November
49,Dragon Knight,7,201247,2376.0,Carry,24,39,59,11,2012,November
56,Clinkz,7,201247,3621.0,Carry,70,18,35,11,2012,November
61,Broodmother,6,201247,2591.0,Carry,17,21,36,11,2012,November
78,Brewmaster,6,201247,2074.0,Carry,26,18,63,11,2012,November
1,Anti-Mage,5,201247,2603.0,Carry,26,22,41,11,2012,November
14,Pudge,5,201247,1714.0,Semi-Carry,37,33,55,11,2012,November
72,Gyrocopter,5,201247,2927.0,Semi-Carry,54,19,50,11,2012,November
47,Viper,5,201247,1636.0,Carry,22,23,19,11,2012,November
13,Puck,4,201247,1624.0,Semi-Carry,28,24,54,11,2012,November
77,Lycan,4,201247,1709.0,Jungler,15,10,25,11,2012,November
17,Storm Spirit,4,201247,1327.0,Carry,23,32,20,11,2012,November
19,Tiny,4,201247,1794.0,Carry,27,19,19,11,2012,November
44,Phantom Assassin,3,201247,1634.0,Carry,26,11,33,11,2012,November
2,Axe,3,201247,933.0,Semi-Carry,15,15,15,11,2012,November
34,Tinker,3,201247,1515.0,Carry,17,14,53,11,2012,November
36,Necrolyte,3,201247,895.0,Carry,4,25,10,11,2012,November
5,Crystal Maiden,3,201247,526.0,Support,5,20,20,11,2012,November
43,Death Prophet,3,201247,1243.0,\N,18,17,9,11,2012,November
7,Earthshaker,2,201247,571.0,Support,3,6,16,11,2012,November
88,Nyx Assassin,2,201247,691.0,Support,16,5,27,11,2012,November
16,Sand King,2,201247,436.0,Support,3,10,7,11,2012,November
23,Kunkka,2,201247,901.0,Carry,10,11,26,11,2012,November
31,Lich,2,201247,472.0,Support,2,14,13,11,2012,November
51,Clockwerk,1,201247,340.0,Semi-Carry,17,6,4,11,2012,November
12,Phantom Lancer,1,201247,535.0,Carry,2,6,2,11,2012,November
50,Dazzle,1,201247,206.0,\N,0,10,7,11,2012,November
76,Outworld Destroyer,1,201247,580.0,Carry,11,0,2,11,2012,November
63,Weaver,1,201247,377.0,Carry,5,5,8,11,2012,November
30,Witch Doctor,1,201247,319.0,Support,5,5,19,11,2012,November
73,Alchemist,1,201247,349.0,Carry,3,9,13,11,2012,November
57,Omni Knight,1,201247,267.0,Semi-Carry,0,6,2,11,2012,November
67,Spectre,1,201247,378.0,Carry,10,6,12,11,2012,November
64,Jakiro,18,201248,4456.0,Support,65,96,209,11,2012,November
55,Dark Seer,16,201248,5624.0,Semi-Carry,50,92,176,11,2012,November
18,Sven,14,201248,6965.0,Carry,106,53,113,11,2012,November
33,Enigma,13,201248,4612.0,Jungler,29,47,138,11,2012,November
86,Rubick,13,201248,2944.0,Support,32,76,162,11,2012,November
85,Undying,10,201248,3148.0,Semi-Carry,44,70,157,11,2012,November
91,Wisp,10,201248,2496.0,Support,37,43,145,11,2012,November
46,Templar Assassin,10,201248,4416.0,Carry,79,60,71,11,2012,November
39,Queen of Pain,9,201248,3787.0,Carry,67,44,67,11,2012,November
62,Bounty Hunter,9,201248,3276.0,\N,39,56,62,11,2012,November
72,Gyrocopter,9,201248,4763.0,Semi-Carry,86,56,86,11,2012,November
79,Shadow Demon,8,201248,1761.0,Support,25,38,71,11,2012,November
90,Keeper of the Light,8,201248,1973.0,Support,20,53,53,11,2012,November
21,Windrunner,8,201248,2863.0,Support,38,35,63,11,2012,November
54,Lifestealer,7,201248,3837.0,Carry,49,33,58,11,2012,November
80,Lone Druid,7,201248,3458.0,Carry,35,25,49,11,2012,November
65,Batrider,6,201248,1945.0,Semi-Carry,33,33,71,11,2012,November
97,Magnataur,5,201248,1752.0,Carry,23,20,71,11,2012,November
29,Tidehunter,5,201248,1264.0,Support,18,37,70,11,2012,November
66,Chen,5,201248,1512.0,Jungler,18,10,53,11,2012,November
74,Invoker,5,201248,2276.0,Carry,49,27,67,11,2012,November
81,Chaos Knight,4,201248,1773.0,Carry,56,28,55,11,2012,November
25,Lina,3,201248,841.0,Support,7,8,30,11,2012,November
60,Night Stalker,3,201248,751.0,Semi-Carry,10,20,16,11,2012,November
41,Faceless Void,3,201248,1271.0,Carry,12,10,16,11,2012,November
20,Vengeful Spirit,3,201248,983.0,Support,7,13,55,11,2012,November
89,Naga Siren,3,201248,1461.0,Carry,10,7,28,11,2012,November
52,Leshrac,3,201248,867.0,Support,16,17,27,11,2012,November
61,Broodmother,3,201248,1500.0,Carry,7,9,12,11,2012,November
38,Beastmaster,3,201248,907.0,\N,8,19,33,11,2012,November
48,Luna,3,201248,1635.0,Carry,35,8,25,11,2012,November
12,Phantom Lancer,2,201248,1017.0,Carry,13,8,12,11,2012,November
17,Storm Spirit,2,201248,849.0,\N,15,8,12,11,2012,November
13,Puck,2,201248,595.0,Semi-Carry,9,10,4,11,2012,November
87,Disruptor,2,201248,595.0,Support,9,10,30,11,2012,November
19,Tiny,2,201248,1377.0,Carry,28,4,25,11,2012,November
58,Enchantress,2,201248,509.0,Jungler,5,18,34,11,2012,November
40,Venomancer,2,201248,297.0,Support,0,7,10,11,2012,November
53,Furion,2,201248,873.0,\N,8,5,12,11,2012,November
11,Shadow Fiend,2,201248,1013.0,Carry,5,5,13,11,2012,November
34,Tinker,2,201248,848.0,Carry,14,4,22,11,2012,November
88,Nyx Assassin,2,201248,523.0,Support,8,10,36,11,2012,November
2,Axe,1,201248,375.0,Jungler,3,2,10,11,2012,November
76,Outworld Destroyer,1,201248,318.0,Carry,3,4,2,11,2012,November
26,Lion,1,201248,222.0,Support,4,3,7,11,2012,November
27,Shadow Shaman,1,201248,276.0,Support,2,13,13,11,2012,November
78,Brewmaster,1,201248,289.0,Carry,3,6,6,12,2012,December
45,Pugna,1,201248,388.0,Semi-Carry,9,5,21,11,2012,November
1,Anti-Mage,1,201248,355.0,Carry,1,5,0,11,2012,November
84,Ogre Magi,1,201248,206.0,Support,0,4,12,11,2012,November
5,Crystal Maiden,1,201248,293.0,Support,7,10,18,11,2012,November
30,Witch Doctor,1,201248,229.0,Support,0,8,2,11,2012,November
43,Death Prophet,1,201248,295.0,\N,2,3,3,11,2012,November
9,Mirana,1,201248,440.0,Carry,4,2,6,11,2012,November
64,Jakiro,57,201249,13926.0,Support,173,275,596,12,2012,December
55,Dark Seer,45,201249,16603.0,Semi-Carry,162,230,462,12,2012,December
86,Rubick,42,201249,9545.0,Support,104,257,415,12,2012,December
48,Luna,39,201249,20577.0,Carry,263,161,333,12,2012,December
46,Templar Assassin,39,201249,17057.0,Carry,275,159,240,12,2012,December
62,Bounty Hunter,32,201249,12083.0,\N,163,172,174,12,2012,December
18,Sven,26,201249,11975.0,\N,186,122,228,12,2012,December
79,Shadow Demon,25,201249,5123.0,Support,71,146,224,12,2012,December
39,Queen of Pain,25,201249,9867.0,Carry,157,124,233,12,2012,December
65,Batrider,24,201249,8004.0,\N,113,129,261,12,2012,December
66,Chen,21,201249,6253.0,Jungler,47,61,149,12,2012,December
33,Enigma,20,201249,7385.0,Jungler,45,77,201,12,2012,December
60,Night Stalker,18,201249,6347.0,Semi-Carry,88,76,130,12,2012,December
91,Wisp,18,201249,4980.0,Support,69,90,257,12,2012,December
90,Keeper of the Light,17,201249,4684.0,Support,58,108,127,12,2012,December
85,Undying,17,201249,4432.0,Semi-Carry,59,84,192,12,2012,December
97,Magnataur,14,201249,5279.0,Carry,92,62,144,12,2012,December
78,Brewmaster,14,201249,4715.0,Carry,56,68,134,12,2012,December
52,Leshrac,14,201249,4240.0,Semi-Carry,54,73,162,12,2012,December
38,Beastmaster,13,201249,4283.0,Semi-Carry,42,54,151,12,2012,December
88,Nyx Assassin,13,201249,3059.0,Support,51,63,169,12,2012,December
80,Lone Druid,12,201249,6642.0,Carry,74,35,116,12,2012,December
81,Chaos Knight,11,201249,4800.0,Carry,86,60,103,12,2012,December
41,Faceless Void,10,201249,5274.0,Carry,71,33,84,12,2012,December
11,Shadow Fiend,9,201249,4583.0,Carry,62,43,78,12,2012,December
25,Lina,9,201249,2654.0,Support,45,48,80,12,2012,December
54,Lifestealer,9,201249,4619.0,Carry,48,36,48,12,2012,December
72,Gyrocopter,9,201249,5357.0,Semi-Carry,80,38,98,12,2012,December
58,Enchantress,8,201249,2406.0,Jungler,42,40,53,12,2012,December
20,Vengeful Spirit,8,201249,1543.0,Support,13,39,74,12,2012,December
21,Windrunner,8,201249,3015.0,Semi-Carry,25,22,53,12,2012,December
89,Naga Siren,7,201249,2556.0,Carry,15,21,61,12,2012,December
51,Clockwerk,7,201249,1821.0,Semi-Carry,22,40,59,12,2012,December
1,Anti-Mage,7,201249,4569.0,Carry,65,34,29,12,2012,December
56,Clinkz,7,201249,3534.0,Carry,56,17,24,12,2012,December
53,Furion,6,201249,3236.0,\N,44,28,78,12,2012,December
87,Disruptor,6,201249,1141.0,Support,10,32,68,12,2012,December
40,Venomancer,6,201249,1388.0,Support,15,36,57,12,2012,December
19,Tiny,6,201249,3594.0,Carry,52,20,58,12,2012,December
8,Juggernaut,6,201249,1656.0,Carry,25,29,26,12,2012,December
3,Bane,5,201249,1169.0,Support,15,23,44,12,2012,December
